BumpId,Flag,Failure,Diameter,Area,Roundness,VoidFraction,LargestVoidFraction,VoidNumber,Centre_X,Centre_Y,LargestVoidDiameterFraction
31,1,0,77.4063,4705.8900,98.7832,0.0000,0.0000,0,-17.0536,6.5227,0.0000
32,1,0,77.0837,4666.7600,99.3262,0.0000,0.0000,0,-16.3025,6.5250,0.0000
33,1,0,76.9024,4644.8200,98.9891,0.0000,0.0000,0,-15.8519,6.5267,0.0000
34,1,0,77.4891,4715.9700,98.9338,0.0000,0.0000,0,-15.5511,6.5279,0.0000
35,1,0,77.1669,4676.8400,98.3233,0.0000,0.0000,0,-15.4007,6.5281,0.0000
36,1,0,77.1327,4672.6900,97.7361,0.0000,0.0000,0,-15.2503,6.5291,0.0000
37,1,0,77.4794,4714.7900,97.8683,0.0000,0.0000,0,-14.7985,6.5300,0.0000
38,1,0,78.1246,4793.6400,97.9685,0.0000,0.0000,0,-14.6477,6.5312,0.0000
41,1,0,77.0250,4659.6500,97.9488,0.0000,0.0000,0,-17.2039,6.5223,0.0000
42,1,0,76.9563,4651.3500,96.4113,0.0000,0.0000,0,-16.9035,6.5229,0.0000
43,1,0,76.7304,4624.0700,97.8330,0.0000,0.0000,0,-16.7534,6.5237,0.0000
44,1,0,76.8680,4640.6700,98.3030,0.0000,0.0000,0,-16.6034,6.5236,0.0000
45,1,0,77.2110,4682.1800,98.8979,0.0000,0.0000,0,-16.4532,6.5240,0.0000
46,1,0,77.2354,4685.1400,98.1917,0.0000,0.0000,0,-16.1521,6.5250,0.0000
47,1,0,77.4404,4710.0400,98.5813,0.0000,0.0000,0,-16.0018,6.5254,0.0000
48,1,0,77.3672,4701.1500,98.9565,0.0000,0.0000,0,-15.7013,6.5275,0.0000
49,1,0,77.2745,4689.8800,99.8227,0.0000,0.0000,0,-15.0995,6.5297,0.0000
50,1,0,77.0299,4660.2400,98.5933,0.0000,0.0000,0,-14.9487,6.5295,0.0000
60,1,0,77.0250,4659.6500,97.7878,0.0000,0.0000,0,-17.2035,6.3722,0.0000
61,1,0,76.7943,4631.7800,98.4441,0.0000,0.0000,0,-17.0534,6.3721,0.0000
62,1,0,76.9220,4647.1900,97.5981,0.0000,0.0000,0,-16.7526,6.3735,0.0000
63,1,0,77.0544,4663.2000,97.2218,0.0000,0.0000,0,-16.6030,6.3736,0.0000
64,1,0,77.1229,4671.5000,99.0620,0.0000,0.0000,0,-16.4525,6.3738,0.0000
65,1,0,76.8778,4641.8600,98.6353,0.0000,0.0000,0,-16.0015,6.3747,0.0000
66,1,0,77.0348,4660.8300,98.1513,0.0000,0.0000,0,-15.8516,6.3763,0.0000
